Loading required package: beautier
  adding: scripts/rerun.sh (deflated 45%)
  adding: errors.png (deflated 10%)


###############################################################################
Peregrine Cluster
Job 10201330 for user 'p230198'
Finished at: Thu Mar 19 15:57:07 CET 2020

Job details:
============

Name                : pirex26
User                : p230198
Partition           : gelifes
Nodes               : pg-node224
Cores               : 1
State               : COMPLETED
Submit              : 2020-03-19T12:04:27
Start               : 2020-03-19T12:04:27
End                 : 2020-03-19T15:57:07
Reserved walltime   : 05:00:00
Used walltime       : 03:52:40
Used CPU time       : 03:07:34 (efficiency: 80.62%)
% User (Computation): 96.69%
% System (I/O)      :  3.31%
Mem reserved        : 10G/node
Max Mem used        : 1020.93M (pg-node224)
Max Disk Write      : 566.53M (pg-node224)
Max Disk Read       : 21.66G (pg-node224)


Acknowledgements:
=================

Please see this page for information about acknowledging Peregrine in your publications:

https://wiki.hpc.rug.nl/peregrine/additional_information/scientific_output

################################################################################
